label,prediction,correct
qui,qui,True
họ,họ,True
người,người,True
trộm,trộm,True
tiêm,tiêm,True
Chấp,chấp,False
và,và,True
cao,cao,True
nhỏ,nhỏ,True
nghĩa,nghĩa,True
các,các,True
món,món,True
gái,gái,True
vụ,vụ,True
trơ,trơ,True
tích,tích,True
bao,bao,True
lũ,lũ,True
Hôm,Hôm,True
các,các,True
và,và,True
mà,mà,True
quả,quả,True
Nội,Nậi,False
cái,cái,True
chỉ,chỉ,True
và,và,True
Trương,Trương,True
rừng,rừng,True
1,1,True
một,một,True
cho,cho,True
Ngà,Ngà,True
600,600,True
công,công,True
tỏa,tả,False
ông,ông,True
họ,họ,True
lại,lại,True
về,về,True
là,là,True
công,công,True
do,do,True
trăm,trăm,True
Chính,Chính,True
con,con,True
thứ,thứ,True
ở,ở,True
một,một,True
kilômet,kilômet,True
sinh,sinh,True
này,này,True
quẫn,quẫn,True
trở,trở,True
nở,nỏ,False
giải,giản,False
vi,vi,True
A5,A5,True
Nghe,Nghe,True
bao,bao,True
thu,thu,True
ký,ký,True
gia,gia,True
lâm,lâm,True
trong,trong,True
bày,bày,True
viết,viết,True
là,là,True
sư,sư,True
nên,nên,True
vốn,vốn,True
đau,đau,True
hàng,hàng,True
không,không,True
cảng,cảng,True
lưu,lưu,True
mà,mà,True
than,tham,False
tịch,tịch,True
lập,lập,True
Nhiều,Nhiều,True
quanh,quanh,True
giải,giải,True
thì,thì,True
dân,dân,True
Sáng,Sáng,True
đã,đã,True
đầu,đầu,True
ông,ông,True
Yên,Yên,True
ăn,ăn,True
đặt,đặt,True
trẻ,Trẻ,False
Đầu,Đầu,True
Chẳng,Chẳng,True
thẳng,thẳng,True
từ,từ,True
mỗi,mỗi,True
chục,chục,True
trời,trời,True
về,về,True
phục,phục,True
tôi,tôi,True
chục,chục,True
hai,hai,True
và,và,True
phải,phải,True
hoàn,hoàn,True
đây,đây,True
đảm,đảm,True
chỉnh,chỉnh,True
và,và,True
đó,đó,True
ăn,ăn,True
là,là,True
hàng,hàng,True
phải,phải,True
nước,nước,True
đề,đề,True
Hòa,Hòa,True
cực,cực,True
lực,lực,True
địa,địa,True
khí,khí,True
cấp,cấp,True
quả,quả,True
vì,vì,True
3,3,True
đột,đột,True
không,không,True
không,không,True
lửa,lửa,True
người,người,True
dùng,dùng,True
là,là,True
Ông,ông,False
qui,qui,True
bào,bào,True
Công,Công,True
có,có,True
UBND,UBND,True
không,không,True
này,này,True
Hợp,Hợp,True
tháng,tháng,True
trộn,trộn,True
quản,quản,True
lãnh,lãnh,True
công,công,True
lại,lại,True
danh,danh,True
tù,tù,True
dưới,dưới,True
làm,làm,True
qua,qua,True
bạc,bạc,True
xe,xe,True
là,là,True
Đụng,Đụng,True
trả,trả,True
bạn,bạn,True
có,có,True
Lái,Lái,True
già,già,True
VIỆT,VIỆT,True
đi,vắng,False
hơn,hơn,True
khoa,khoa,True
trình,trình,True
phức,phức,True
án,án,True
có,có,True
ở,ở,True
này,này,True
động,động,True
đồng,đồng,True
9,g,False
nặng,nặng,True
bị,bị,True
tất,tất,True
nhập,nhập,True
biển,biển,True
chức,chức,True
Về,về,False
PV,PV,True
quốc,quốc,True
trên,trên,True
mấy,mấy,True
ngẫm,ngẫm,True
đi,đi,True
sĩ,sĩ,True
trong,trong,True
vô,vô,True
tải,tải,True
trận,trận,True
Khoảng,khoảng,False
sinh,sinh,True
dịch,dịch,True
móc,móc,True
Trước,Trước,True
nhiều,nhiều,True
theo,theo,True
hảo,hảo,True
sử,sử,True
cầu,cầu,True
nào,nào,True
để,để,True
mẹ,mẹ,True
người,người,True
lơ,lơ,True
ty,ty,True
ăn,ăn,True
Thu,Thu,True
phải,phải,True
sở,sở,True
tựa,tựa,True
kiểm,kiểm,True
những,những,True
lại,lại,True
khoảng,khoảng,True
Đó,Đó,True
Huy,Huy,True
vào,vào,True
người,người,True
ước,ước,True
trong,trong,True
việc,vực,False
Minh,Minh,True
khiến,khiến,True
cả,cả,True
Quang,Quay,False
có,có,True
Không,không,False
Công,Công,True
Dựa,Dựa,True
gian,gian,True
vẻ,vẻ,True
Việt,Việt,True
nén,nhưng,False
cuộc,cuộc,True
chỉ,chỉ,True
cứu,cứu,True
BS,BS,True
ngày,ngày,True
một,một,True
trạm,trạm,True
lao,lao,True
chủ,chủ,True
nói,nói,True
gốc,gốc,True
người,người,True
thân,thâm,False
Thị,Thị,True
tùy,tùy,True
xuất,xuất,True
đang,đang,True
đảo,đảo,True
của,của,True
mà,mà,True
và,và,True
ngành,ngành,True
xe,xe,True
kịp,kịp,True
tử,tử,True
chỉ,chỉ,True
trưởng,trưởng,True
ý,ý,True
Hơn,Hơn,True
Luật,Luật,True
Sau,Sau,True
người,người,True
năm,năm,True
Thành,Thành,True
đến,đến,True
xã,xã,True
tuần,tuần,True
làm,làm,True
biểu,biểu,True
sống,sống,True
như,như,True
em,em,True
mẹ,mẹ,True
động,động,True
dân,dân,True
Anh,Anh,True
trên,trên,True
giá,giá,True
báo,báo,True
có,có,True
bóng,bóng,True
đạt,đạt,True
Sông,Sông,True
nói,nói,True
đây,đây,True
đến,đến,True
ngày,ngày,True
rừng,rừng,True
nghiệp,nghiệp,True
Công,Công,True
cả,cả,True
có,có,True
hiểu,hiểu,True
lạ,lạ,True
báo,báo,True
gái,gái,True
nơi,nơi,True
ngoại,ngoại,True
mắc,mắc,True
người,người,True
lề,lề,True
cổ,cổ,True
viên,viên,True
Bình,Bình,True
là,là,True
2,2,True
chế,chế,True
nhân,nhân,True
vì,vì,True
xã,xã,True
hạn,hạn,True
phương,Phương,False
được,được,True
tiếp,tiếp,True
và,và,True
rỡ,rồ,False
đó,đó,True
còn,còn,True
khi,khi,True
tỏ,sự,False
Không,không,False
điểm,điểm,True
phút,phút,True
răng,rằng,False
chưa,chưa,True
theo,theo,True
tại,tại,True
CCV,CCV,True
kiến,kiến,True
hội,hội,True
TP,70,False
UBND,UBND,True
Đông,Đông,True
ngày,ngày,True
TP,TP,True
gốc,gốc,True
bãi,bãi,True
nể,nể,True
Sáng,Sáng,True
đã,đã,True
bệnh,bệnh,True
nhất,nhất,True
3,3,True
nấu,nấu,True
thông,thông,True
5,5,True
quan,quan,True
nghiệp,nghiệp,True
Luật,huật,False
kỷ,kỷ,True
của,của,True
đồng,đồng,True
bên,bên,True
Trên,Trên,True
thực,thực,True
đại,đại,True
phạm,phạm,True
cửa,cửa,True
đơn,đơn,True
ngàn,ngàn,True
nuôi,nuôi,True
tư,tư,True
theo,theo,True
các,các,True
đã,đã,True
xe,xe,True
dài,dài,True
CSGT,CSGT,True
công,công,True
vàng,vàng,True
vậy,vậy,True
điều,điều,True
cục,du,False
nhân,nhân,True
đi,đi,True
tế,tế,True
Tây,Tây,True
lất,lất,True
thu,thu,True
và,và,True
Phó,Phó,True
quyền,quyền,True
sót,sót,True
từ,từ,True
được,được,True
khủng,khủng,True
ở,ở,True
mùi,múi,False
chồng,chồng,True
ngành,ngành,True
cỡ,cố,False
Lã,Lã,True
động,động,True
Trong,Trong,True
tại,tại,True
các,các,True
vụ,vụ,True
bản,bản,True
CỦA,CỦA,True
sao,sao,True
khác,khác,True
Thiện,Thiện,True
chúng,chúng,True
đằng,đầy,False
thì,thì,True
giờ,giờ,True
km,km,True
thảm,thảm,True
cũng,cũng,True
thuận,thuân,False
trả,trả,True
nhiên,nhiên,True
đó,đó,True
Bình,Bình,True
trung,trung,True
nhỏ,nhỏ,True
đã,đã,True
đã,đã,True
người,người,True
ra,ra,True
Với,Với,True
với,với,True
ở,ở,True
xử,xử,True
doanh,doanh,True
được,được,True
và,và,True
mua,mua,True
lý,lý,True
bằng,bằng,True
số,số,True
không,không,True
bán,bán,True
những,thững,False
bên,bên,True
xả,xả,True
thủ,thủ,True
chiều,Chiểu,False
các,các,True
cứu,cứu,True
được,được,True
nhờ,nhờ,True
dân,dân,True
Hắn,Hắn,True
đội,đội,True
đình,đình,True
chầu,chầu,True
tôi,tôi,True
họ,họ,True
đóng,đóng,True
Chính,chính,False
sĩ,sĩ,True
ra,ra,True
ngày,ngày,True
hồ,hồ,True
